product_id,code,name,cached_stock,actual_stock,difference,status,issue
1,PRDMIGRATION,PRDMIGRATION,0.0,0.0,0.0,OK,
2,3571940000179,NOREVA TRIO WHITE XP SOIN DE JOUR FL30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
3,3571940002180,NOREVA TRIO WHITE XP CREME DE NUIT FL30ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
4,3571940000186,NOREVA TRIO WHITE XP SERUM 30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
5,3571940000193,NOREVA TRIO WHITE XP SOIN DE JOUR SPF 50+ FL40ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
6,3401572288297,BIO SEBIUM H2O F250ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
7,3401353806399,BIO SEBIUM GEL MOUSSANT T200 ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
8,3401572288129,BIO CREALINE H2O F250ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
9,3701129805008,BIO CREALINE H2O F500ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
10,3401564695546,BIO CICABIO CREME 50+ T30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
11,3701129805343,BIO ATODERM CREME ULTRA 500ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
12,3401399694127,BIO HYDRABIO H2O 250ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
13,3701129800119,BIO PIGMENTBIO C-CONCENTRATE F15ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
14,3701129800096,BIO PIGMENTBIO SENSITIVE AREAS T75ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
15,3701129800072,BIO PIGMENTBIO DAILY CARE SPF50+,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
16,3701129800553,BIO PIGMENTBIO FOAMING CREAM F500ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
17,3701129807385,BIO PHOTODERM MAX AQUAFLUIDE  SPF50 NEUTRE T40ml,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
18,3401399277092,BIO SEBIUM GEL MOUSSANT FP 500 ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
19,3337875597388,CERAVE BAUME HYDRATANT 454ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
20,3337875597180,CERAVE CREME LAVANTE 236ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
21,3337875597333,CERAVE CREME LAVANTE 473ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
22,3337875743563,CERAVE CREME MOUSSANTE 236ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
23,3337875597272,CERAVE CREME REPARATRICE YEUX 15ML,10.0,3.0,-7.0,MISMATCH,CACHE_MISMATCH
24,3337875684101,CERAVE CREME SA ANTI RUGOSITES 340ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
25,3337875684118,CERAVE GEL NETTOYANT ANTI RUGOSITES 236ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
26,3337875597449,CERAVE CREME VISAGE NUIT 52ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
27,3337875597197,CERAVE GEL MOUSSANT 236ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
28,3337875597357,CERAVE GEL MOUSSANT 473ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
29,3337875597210,CERAVE LAIT HYDRATANT 236ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
30,3337875597395,CERAVE LAIT HYDRATANT 473ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
31,3337875597227,CERAVEBAUME HYDRATANT 340g,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
32,3337875784054,CERAVEGEL MOUSSANT ANTI-IMPERF 236ML,10.0,3.0,-7.0,MISMATCH,CACHE_MISMATCH
33,3337875795456,CERAVEGEL NETTOYANT ANTI RUGOSITES 473ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
34,3337875840620,CERAVE CREME HYDRATANTE VISAGE SPF30+ 52ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
35,3337875597203,EUC EAU MICELLAIRE 295ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
36,4005800210617,EUC ANTI-PIGMENT SERUM DUO FP30ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
37,4005800347467,EUC ANTI-PIGMENT GEL NETTOYANT FP400ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
38,4005800323713,EUC ANTI-PIGMENT SOIN CONT. YEUX ILLUMIN. CORRECT.,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
39,4005800213014,EUC ANTI-PIGMENT SOIN DE JOUR FP50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
40,4005800320712,EUC SUN PHOTOAGING CONTROL FLUID SPF 50 L-P 50 ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
41,4005800147388,EUC SUN HYDRO PROTECT FLUIDE ULTRA-LEGER SPF 50+T-,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
42,3282770145175,DUC KERACNYL UV SPF50+ FLUID 50ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
43,3282770205626,DUC ICTYANE ECLAT LAIT 400ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
44,3282770208849,DUC ICTYANE PAIN  100 G,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
45,3282779370660,DUC ICTYANE STICK LEVRE TREALO 3G,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
46,3282770141320,DUC KERACNYL SOIN PP 30ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
47,3282770075533,DUC ANAPHASE SHP 200 ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
48,3282770204780,DUC ICTYANE LAIT HYDRATANT 400 ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
49,3282770389593,DUC MELASCREEN SERUM ECLAT 40ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
50,3282770389272,DUC MELASCREEN FLUIDE 50+ 50ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
51,3282770141382,DUC KERACNYL GEL MOUSANT 400 ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
52,3282770073683,DUC ANAPHAS APRES SHAMPO 200ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
53,3282770203455,DUC ICTYANE CREME MAINS 50 ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
54,3282770114096,AVN TriXera PAIN COLD CR 100G,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
55,3282770207811,AVN CLEANANCE EAU MICELLAIRE 400 ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
56,3282770390414,AVN CLEANANCE COMEDOMED ANTI-IMP 30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
57,3282770392654,AVN ULTRA FLUIDE 50+ 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
58,3282770019919,AVN CLEANANCE SAVON 100G,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
59,3282770389883,AVN XERACALM HUILE 400 ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
60,3282770393477,AVN VITAMIN ACTIV Cg SERUM 30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
61,3282770207774,AVN CLEANANCE GEL 400 ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
62,3282770139204,AVN CLEANANCE GEL 200 ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
63,3337875890069,LRP LRP MELA B3 GEL MICROPEELING 200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
64,3337875694469,LRP LRP RETINOL B3 SERUM 30ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
65,3337872413025,LRP LRP EFFACLAR MAT T40ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
66,3337875816847,LRP CICAPLAST BALM B5 T100ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
67,3337875863377,LRP EFFACLAR DUO+ CR T40ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
68,3433422404533,LRP LIPIKAR PAIN SURGRAS 150 GM,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
69,3337875613491,LRP EFFACLAR K+ T30ML FREN,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
70,3433422408357,LRP EFFACLAR EAU MICEL FL200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
71,3433422408159,LRP EFFACLAR LT ASTRING F200ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
72,3337875549486,LRP EFFACLAR GEL MOUSS T300ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
73,3337875545822,LRP TOLERIANE GEL MOUSSANT 400ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
74,3337875722827,LRP EFFACLAR SERUM ULTRA CONCEN 30ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
75,3337875537315,LRP LIPIKAR SYNDET AP+ FL400ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
76,3433422404403,LRP EAU THERMALE  300ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
77,3337875583626,LRP HYALU B5 SERUM 30ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
78,3337872411083,LRP EFFACLAR GEL MOUSS T200ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
79,3337875548519,LRP CICAPLAST GEL LAVANT B5 200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
80,3337872418785,LRP LIPIKAR GEL LAVANT 400ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
81,3337875797719,LRP ANT UVMUNE ULTCR SP50+ T50ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
82,3337875546430,LRP ANT UVMUNE OILCONT. GEL-CREME SPF50+T50ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
83,3337875876940,LRP CICAPLAST BALM B5 SPF50+ T40ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
84,3337875578486,LRP TOLERIANE SENSITIVE CREME T40ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
85,3337872412158,LRP DEO PHYSIO BILLE 50ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
86,3337875890113,LRP MELA B3 SOIN SPF30 40ML,10.0,3.0,-7.0,MISMATCH,CACHE_MISMATCH
87,3337875763790,LRP LIPIKAR BAUME AP+M 200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
88,3337875696838,LRP ANT SPRAY AP 50+ F200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
89,3337875797597,LRP ANT UVMUNE FLU SP50+ T50ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
90,30070349,LRP NUTRITIC STICK LEVRE 4.7ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
91,3337875909235,LRP PURE VIT C12 SERUM 30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
92,3433422408586,LRP LIPIKAR SURG LIQUID T400ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
93,3662361000999,SVR CLAIRIAL NIGHT PEEL 50ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
94,3662361001835,SVR SEBIACLEAR ACTIVE+ RENO 40ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
95,3662361003402,SVR SEBIACLEAR GEL MOUSSANT 400ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
96,3662361003037,SVR CLAIRIAL SPF50+ LUM VISIBLE 50ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
97,3662361003396,SVR SEBIACLEAR GEL MOUSSANT 200ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
98,3401360167872,SVR SENSIFINE AR CREME 40ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
99,3401381328993,SVR SPIRIAL ROLL\'ON 50ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
100,3662361003860,SVR SPIRIAL ROLL\'ON NAT 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
101,3662361001880,SVR TOPIALYSE GEL LAVANT 200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
102,3662361001705,SVR SUN SECURE CREME SPF50+ RENO 50ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
103,3401381381981,SVR TOPIALYSE MAINS SECHES 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
104,3661434006159,UR BARIEDERM CICA CREME REPAR T 15ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
105,3661434004735,UR BARIEDERM CICA CREME T 40ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
106,3661434008962,UR BARIEDERM CICA GEL NETTOYANT  T 200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
107,3661434009778,UR DEPIDERM SPF50+ SOIN DE JOUR F 30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
108,3661434005459,UR BARIEDERM CICA LEVRES PROT T 15ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
109,3661434011931,UR BARIEDERM CICA-DAILY SERUM FP 30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
110,3661434011979,UR BARIESUN SPF50+ FLUID 100 F 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
111,3661434008917,UR BARIESUN SPF50+ FLUIDE ANTI TACHE T 40ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
112,3661434009525,UR EAU THERM. SERUM BOOSTER H.A. 30ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
113,3661434000515,UR EAU THERMALE SPR 150ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
114,3661434007408,UR DS HAIR SHAMP EQUILIBRANT  F 200ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
115,5999566330483,GG MIGHTY MELT,10.0,7.0,-3.0,MISMATCH,CACHE_MISMATCH
116,5999566330261,GG JELLY JOKER,5.0,1.0,-4.0,MISMATCH,CACHE_MISMATCH
117,5999566330247,GG LIQUID HYDRATION,5.0,6.0,1.0,MISMATCH,CACHE_MISMATCH
118,5999566330445,GG HAPPIER BARRIER,5.0,4.0,-1.0,MISMATCH,CACHE_MISMATCH
119,5999566330155,GG C-GLOW,3.0,6.0,3.0,MISMATCH,CACHE_MISMATCH
120,5999566330643,GG POWER PEPTIDES,9.0,3.0,-6.0,MISMATCH,CACHE_MISMATCH
121,5999566330148,GG aPAD,9.0,7.0,-2.0,MISMATCH,CACHE_MISMATCH
122,5999566330162,GG B-Bomb,4.0,6.0,2.0,MISMATCH,CACHE_MISMATCH
123,5999566330360,GG Porefectly Clear,8.0,4.0,-4.0,MISMATCH,CACHE_MISMATCH
124,5999566330131,GG HA 5 Rich,5.0,8.0,3.0,MISMATCH,CACHE_MISMATCH
125,8806133613801,DRC ROYAL VITA PROPOLIS 33 AMPOULE JUMBO,6.0,4.0,-2.0,MISMATCH,CACHE_MISMATCH
126,8809076776473,BTS VEGAN RETINAL BAKUCHIOL SERUM,5.0,6.0,1.0,MISMATCH,CACHE_MISMATCH
127,8809844993101,JART CERAMIDIN SKIN BARRIER MOISTURIZING CREAM,5.0,1.0,-4.0,MISMATCH,CACHE_MISMATCH
128,8809724477271,JART Pore-remedy PHA Exfoliating Serum,5.0,5.0,0.0,OK,
131,3337871328795,VICHY LIFTACTIV SUPR HA CREM JOUR 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
132,3337871308612,VICHY EAU TH MINERALISANTE 150ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
133,3337871330262,VICHY SH ANTIPE CH SEC F200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
134,3337871330286,VICHY SH ANTIPE CH GR F200ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
135,3337871311292,VICHY DT SH ENERGISAN FL200ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
136,3337871310592,VICHY AEROSOL AT INTENSE 48H 125ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
137,3337871320362,VICHY BILLE AT CONTROLE EXTR 72H 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
138,3337871320379,VICHY BILLE DEO PS 50ML 48H,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
139,3337871323622,VICHY CS EMULSION TOUCHER SEC SPF50 50ML,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
140,3337875837149,VICHY VCS F UV CLEAR SPF50 40ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
141,3337875762298,VICHY CS FLUIDE UV-AGE DAILY SPF50+,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
142,3337871322502,VICHY Liftactive Supreme Nuit 50ml,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
143,3337875607254,VICHY LIFT COLLAGEN SPE JOUR J50ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
144,3337871322502,LIFT DAY CR COLLAGEN 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
145,898220015542,CGN Hydrolyzed Collagen Type I & III,8.0,8.0,0.0,OK,
146,733739032553,'NOW Melatonin,2.0,3.0,1.0,MISMATCH,CACHE_MISMATCH
147,793574995192,NC Prostate Support,4.0,4.0,0.0,OK,
148,733739015204,'NOW Zinc,2.0,6.0,4.0,MISMATCH,CACHE_MISMATCH
149,733739047212,'NOW Maca,2.0,4.0,2.0,MISMATCH,CACHE_MISMATCH
150,898220016938,'LAN Bee Propolis,0,5.0,5.0,MISMATCH,CACHE_MISMATCH
151,737870154112,'LE Glutathione,2.0,3.0,1.0,MISMATCH,CACHE_MISMATCH
152,609492800206,MRM Moringa Leaf 600mg,3.0,3.0,0.0,OK,
153,810014679372,NUTRI L-Theanine 200mg,5.0,3.0,-2.0,MISMATCH,CACHE_MISMATCH
154,087614020730,'SWANSON Albion®,0,1.0,1.0,MISMATCH,CACHE_MISMATCH
155,087614019132,SWANSON Tri-Fiber Complex,4.0,3.0,-1.0,MISMATCH,CACHE_MISMATCH
156,733739024107,'NOW Brewer\'s Yeast,2.0,4.0,2.0,MISMATCH,CACHE_MISMATCH
157,305731347623,'CENTRUM Men\'s Multivitamin Gummies,2.0,4.0,2.0,MISMATCH,CACHE_MISMATCH
158,305731348064,'CENTRUM Women\'s Multivitamin Gummies,2.0,3.0,1.0,MISMATCH,CACHE_MISMATCH
159,898220009527,CGN Omega-3 Premium Fish Oil,8.0,4.0,-4.0,MISMATCH,CACHE_MISMATCH
160,737870190431,LF NAD+ Cell Regenerator,3.0,3.0,0.0,OK,
161,810126660732,'FF NMN,2.0,2.0,0.0,OK,
162,733739031556,'NOW Hyaluronic Acid,2.0,4.0,2.0,MISMATCH,CACHE_MISMATCH
163,733739032515,'NOW Astaxanthin,2.0,3.0,1.0,MISMATCH,CACHE_MISMATCH
164,737870889069,'LE Rhodiola Extract,2.0,6.0,4.0,MISMATCH,CACHE_MISMATCH
165,733739029263,'NOW Probiotic-10,2.0,4.0,2.0,MISMATCH,CACHE_MISMATCH
166,087614111360,'SWANSON Full Spectrum® Korean Red Ginseng Root,2.0,3.0,1.0,MISMATCH,CACHE_MISMATCH
167,087614028033,'SWANSON Albion,2.0,0.0,-2.0,MISMATCH,CACHE_MISMATCH
168,087614110097,'SWANSON Glucosamine,2.0,3.0,1.0,MISMATCH,CACHE_MISMATCH
169,898220009312,'CGN Gold C™,2.0,3.0,1.0,MISMATCH,CACHE_MISMATCH
170,087614019574,SWANSON Full Spectrum® Ashwagandha,7.0,6.0,-1.0,MISMATCH,CACHE_MISMATCH
171,8435415080385,Scandal Absolu Homme,2.0,0.0,-2.0,MISMATCH,CACHE_MISMATCH
172,888066075145,Ombré Leather,2.0,2.0,0.0,OK,
173,888066004503,Tobacco Vanilla,2.0,2.0,0.0,OK,
174,3700559603116,Baccarat Rouge,2.0,2.0,0.0,OK,
