product_id,code,name,cached_stock,actual_stock,difference,status,issue
175,3700559602188,L’Eau De La Rose,2.0,2.0,0.0,OK,
176,370055966513,Oud Satin Mood,2.0,2.0,0.0,OK,
177,3700559605905,PARFUM Baccarat Rouge Extrait,2.0,2.0,0.0,OK,
178,3700559613610,PARFUM MAISON FRA KUR  724,2.0,2.0,0.0,OK,
179,3614272761469,Donna Born In Roma,2.0,2.0,0.0,OK,
180,3614273790826,Donna Born In Roma Intense,2.0,2.0,0.0,OK,
181,3614273261425,VALENTINO Uomo Born In Roma Yellow Dream,2.0,2.0,0.0,OK,
182,842185115861,Santal 33,2.0,2.0,0.0,OK,
183,3700578502681,Haltane,2.0,2.0,0.0,OK,
184,3700578502322,Layton,2.0,2.0,0.0,OK,
185,3700578521002,Delina,2.0,2.0,0.0,OK,
186,3700578503046,Valaya,2.0,2.0,0.0,OK,
187,3348901687164,PARFUM OUD ISPAHAN,2.0,1.0,-1.0,MISMATCH,CACHE_MISMATCH
188,506037918881,Burlington 1819,2.0,2.0,0.0,OK,
189,506037917389,Oceania,2.0,2.0,0.0,OK,
190,8681008055180,Hacivat,2.0,2.0,0.0,OK,
191,8681008055173,Hundred Silent Ways,2.0,2.0,0.0,OK,
192,3605521932105,Jazz Club,2.0,2.0,0.0,OK,
193,3614273939973,From The Garden,2.0,2.0,0.0,OK,
194,7340032806182,Bal d’Afrique,2.0,2.0,0.0,OK,
195,7340032806168,Gypsy Water,2.0,2.0,0.0,OK,
196,VV4006,NO. 4006 Fragrance Oil for Cold Air Diffusers - In,0.0,0.0,0.0,OK,
197,VV004002,VV NO. 4002 Fragrance Oil for Cold Air Diffusers -,2.0,2.0,0.0,OK,
198,VV003115,VV NO. 3115 Fragrance Oil for Cold Air Diffusers -,2.0,2.0,0.0,OK,
199,VV000100,VV NO. 100 Fragrance Oil for Cold Air Diffusers - ,2.0,2.0,0.0,OK,
200,VV000044,VV NO. 44 Fragrance Oil for Cold Air Diffusers - J,2.0,2.0,0.0,OK,
201,VV003600,VV NO. 3600 Fragrance Oil for Cold Air Diffusers -,2.0,2.0,0.0,OK,
202,VV003400,VV NO. 3400 Fragrance Oil for Cold Air Diffusers -,2.0,2.0,0.0,OK,
203,VV000050,VV NO. 50 Fragrance Oil for Cold Air Diffusers - M,2.0,2.0,0.0,OK,
204,VV001001,VV NO. 1001 Fragrance Oil for Cold Air Diffusers -,2.0,2.0,0.0,OK,
205,VV001304,VV NO. 1304 Fragrance Oil for Cold Air Diffusers -,2.0,2.0,0.0,OK,
206,VV001000,VV NO. 1000 Fragrance Oil for Cold Air Diffusers -,2.0,2.0,0.0,OK,
207,VVJuniper,VVJuniper Berry Essential Oil,1.0,1.0,0.0,OK,
209,VVhyssop,VV Hyssop Essential Oil,1.0,1.0,0.0,OK,
211,Vvclarysage,VV Clary Sage Essential Oil,1.0,1.0,0.0,OK,
216,Vveucalyptus,VV Eucalyptus Globulus Essential Oil,3.0,3.0,0.0,OK,
217,VVTTAAA,VV Tea Tree AAA Essential Oil,3.0,3.0,0.0,OK,
218,D001,Portable Aroma and Essential Oil diffuser with LED,8.0,7.0,-1.0,MISMATCH,CACHE_MISMATCH
219,D0002,Ceramic Aroma and Essential Ultrasonic Oil Diffuse,8.0,8.0,0.0,OK,
220,D0003,Large Aroma and Essntial Ultrasonic Oil Diffuser 5,8.0,8.0,0.0,OK,
221,SimplyVital,'SimplyVital Collagen,5.0,0.0,-5.0,MISMATCH,CACHE_MISMATCH
222,Viora,Bamboo Tea & Lemongrass Scented Candle and Reed Di,100.0,98.0,-2.0,MISMATCH,HIGH_STOCK_VERIFY
223,3700281702835,TOP DA GEL NETTOYANT SURGRAS 500ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
224,3700281702873,TOP ULTRA HYDRATANT GOMMAGE DOUCEUR V&C 200ml,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
225,3700281703955,TOP MELA PAIN EXFOLIANT UNIFIANT 150gr,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
226,3700281705003,TOP MELA SERUM ECLAT ANTI-TACHES 30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
227,3700281703030,TOP DA PROTECT BAUME EMOLLIENT 500ML DUO,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
228,3700281702415,TOP ULTRA HYDRATANT GEL DOUCHE 500ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
229,3700281702293,TOP ULTRA HYDRATANT CORPS 500ML DUO,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
230,3700281702583,TOP DA PROTECT BAUME EMOLLIENT 200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
231,3700281702682,TOP CICA CREME APAISANTE 40ml,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
232,3700281704464,TOP MELA LAIT UNIFIANT UH 200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
233,3700281702446,TOP ULTRA HYDRATANT STICK LEVRES 4GR,10.0,0.0,-10.0,MISMATCH,CACHE_MISMATCH
234,3700281703573,TOP AC CONTROL SOIN MATIFIANT 40ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
235,3700281703269,TOP AC CONTROL GEL NETTOYANT PURIF 400ML,10.0,-2.0,-12.0,MISMATCH,NEGATIVE_STOCK
236,3700281704334,TOP H+ CR HYDRA  ECLAT LEGERE 40ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
237,3700281703252,TOP ULTRA HYDRATANT CREME MAINS 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
238,3700281704839,TOP KARITE MASQUE FORTIFIANT INTENS 250ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
239,3700281704815,TOP KARITE SHAP DOUX FORTIFIANT 200ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
240,3700281704396,TOP MELA CR JOUR UNIF ANTI-TACHES 40ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
241,3700281704730,TOP MELA CR NUIT A-TACHES PEEL DOUX 40ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
242,8424561007971,NATUR ALOE VERA GEL BAIN ET DOUCHE 1000 ML,10.0,10.0,0.0,OK,
243,3760019121048,SOS FLUIDE CLARIFIANT SPF25 50ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
244,3760019120560,SOS GEL DOUX NETTOYANT PURIFIANT 250ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
245,3760019127828,SOS MOUSSE NETTOYANTE CLARIFIANTE 100ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
246,3760019121079,SOS SERUM INTENSE CLARIFIANT 30ML,10.0,1.0,-9.0,MISMATCH,CACHE_MISMATCH
247,3760019120577,SOS LOTION TONIQUE HYDRATANTE 250 ML,10.0,2.0,-8.0,MISMATCH,CACHE_MISMATCH
248,3346020035756,RC GEL BAIN DE DOUCHE L\'ORINAL +HUIL 50 ML FL1L,2.0,0.0,-2.0,MISMATCH,CACHE_MISMATCH
249,3596490006396,RC GEL BAIN DE DOUCHE LAIT DE FIGUE 1L,2.0,1.0,-1.0,MISMATCH,CACHE_MISMATCH
250,3596490004255,RC GEL BAIN DE DOUCHE L\'ORIGINAL 400ML,2.0,2.0,0.0,OK,
251,3596490006358,RC GEL BAIN DE DOUCHE AMANDE VERTE F1L,2.0,2.0,0.0,OK,
252,3596490003500,RC HUILE BAIN DCHE VELUOTANTE FL250ML,1.0,1.0,0.0,OK,
253,3596490005078,RC HUILE BAIN DCHE VELUOTANTE FL750ML,1.0,1.0,0.0,OK,
254,3596490004293,RC GEL BAIN DOUCHE AMANDE VERTE 400 ML,1.0,1.0,0.0,OK,
255,3596490007652,RC SAVON NECTAR DE MIEL 200G,3.0,9.0,6.0,MISMATCH,CACHE_MISMATCH
256,3596490007690,RC SAVON JARDIN L\'ORIGINAL  200G,3.0,8.0,5.0,MISMATCH,CACHE_MISMATCH
257,3596490007669,RC SAVON ORANGIER JASMIN 200G,3.0,8.0,5.0,MISMATCH,CACHE_MISMATCH
258,3596490007645,RC SAVON DELICE DE FIGUE 200G,3.0,2.0,-1.0,MISMATCH,CACHE_MISMATCH
259,3596490004859,RC SAVON DERMO U.H.T PAIN 100G,3.0,1.0,-2.0,MISMATCH,CACHE_MISMATCH
260,3596490007034,RC NETTOYANT VIGASE GOMMANT DOUX 70G,3.0,3.0,0.0,OK,
261,3596490007423,RC LAIT ONCTUEUX CORPS 500ML,2.0,2.0,0.0,OK,
262,3596490007409,RC CREME PERLEE CORPS 400ML,2.0,3.0,1.0,MISMATCH,CACHE_MISMATCH
263,3596490007362,RC CREME MAINS RICHE 50ML,2.0,2.0,0.0,OK,
264,3596490007386,RC CREME MAINS LEGERE 50ML,2.0,2.0,0.0,OK,
265,3596490007379,RC CREME MIRACULEUSE 100ML,2.0,1.0,-1.0,MISMATCH,CACHE_MISMATCH
266,3596490003593,RC NUTRISSANCE CREME MAINS T50ML,3.0,2.0,-1.0,MISMATCH,CACHE_MISMATCH
267,3596490004095,RC LINGETTE ANTI-BACTERIEN,12.0,12.0,0.0,OK,
268,3596490005634,RC LINGETTE EXTR-DOUCE,12.0,11.0,-1.0,MISMATCH,CACHE_MISMATCH
269,3596490005610,RC LINGETTE SECHERESSE,12.0,12.0,0.0,OK,
270,3596490007416,RC BEURRE FOUDANT CORPS 200ML,2.0,2.0,0.0,OK,
271,898220011780,CGN Hydrolized Collagen Peptides plus VItamin C,0.0,0.0,0.0,OK,
272,097467459717,NP Collagen Peptides,0.0,3.0,3.0,MISMATCH,CACHE_MISMATCH
273,898220016648,CGN Resveratol Complex,0.0,9.0,9.0,MISMATCH,CACHE_MISMATCH
274,3700281702736,TOP DA Protect Baume Emmoliant,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
275,3700281702286,TOP Ultra Hydratant Lait Corps,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
276,076791002127,HL Hair Follicle Simulator,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
277,3337875722520,VICHY Liftactiv Collagen Specialist 16  creme nuit,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
278,AROMACOLOR,Deodirizer Ball,0.0,36.0,36.0,MISMATCH,CACHE_MISMATCH
279,3282770389197,DUCRAY MELASCREN TACHE BRUNES 30ML,0.0,0.0,0.0,OK,
280,3337872411991,LRP EFFACLAR GEL MOUSS 400ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
281,3760019121642,SOS LAIT ECLAIRCISSANT ZONES SENSIBLES,0.0,0.0,0.0,OK,
282,3401344502200,SVR CICAVIT CREME 100ML,0.0,0.0,0.0,OK,
283,3337875734905,VICHY LIFTACTIV SERUM B3 30ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
284,3337875912600,VICHY LIFTACTIVE SERUM COLLAGEN 16 30ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
285,3337875552127,LRP  LIPIKAR LAIT 400ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
286,769915190311,THE ORDINARY NIACINAMIDE 30ML,0.0,18.0,18.0,MISMATCH,CACHE_MISMATCH
287,8470007896937,MOSEGOR 10ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
288,3662361004089,SVR AMPOULE LIFT RETINOL SERUM 30ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
289,7898593281851,SORALI THERAPY LISS NO FRIZZ 120G,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
290,7898593281806,SORALI THERAPY LISS NO FRIZZ 1KG,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
291,898220010332,CGN COLLAGENUP +HYALOR ACID+VIT C,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
292,D0004,AROMA DIFFUSER LIFT OF LEISURE 700ML,0.0,7.0,7.0,MISMATCH,CACHE_MISMATCH
293,3760019125909,SOS SERUM ANTI-TACHE ECLAT 30ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
294,3760019125923,SOS MELADERM CREME UNIF 50ML,0.0,0.0,0.0,OK,
295,3760019125886,SOS MELADERM LAIT ECLAIRCISS 150ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
296,3401361353625,BIO SEBIOM PORE REFINER 30ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
297,3662361001934,SVR BAUME NUIT DENSITIUM 50ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
298,3401360147508,BIO SEBIUM GLOBAL 30ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
299,3337875847292,LRP ANTHELIOS FLUIDE OIL CONTROL 50+,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
300,3282770112047,AVENE FLUIDE 50+ 50ML,0.0,0.0,0.0,OK,
301,3337875777797,LRP EFFACLAR H 40ML,0.0,3.0,3.0,MISMATCH,CACHE_MISMATCH
302,3337875890021,LRP MELA B3 SERUM 30ML,0.0,3.0,3.0,MISMATCH,CACHE_MISMATCH
303,3337875797467,LRP ANTHELIOS IOL CORRECT SPF50+,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
304,3760095250274,ACM SEBIONEX GEL 200ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
305,3760095251929,ACM DEPIWHITE 500ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
306,3760095250441,ACM DEPIWHITE ADVANCED 40ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
307,3760095250205,ACM DEPIWHITE GEL CONTOUR LOEIL,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
308,3337875814652,CERAVE CREME HYDRATANTE VISAGE SPF50,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
309,3760019121734,SOS CREME SOLAIRE TRES HAUTE PROTECTION 50+0RICHE,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
310,3760019121086,SOS CREME CLARIFIANTE NUIT 50ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
311,3700281702774,TOPICREM AC GEL NETTOYANT PURIFIANT,0.0,0.0,0.0,OK,
312,3700281704471,TOPICREM CICA+ HUILE CONCENTREE 100ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
313,8680512607144,BIOBLAS ARGAN OIL CARE 100ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
314,3700281703296,TOP CREME AC CONTROL GEL NETTOYANT 400ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
315,087614018836,SWANSON HAIR SKIN & NAILS 60TAB,0.0,5.0,5.0,MISMATCH,CACHE_MISMATCH
316,898220010592,CGN CREATINE MONOHYDRATE,0.0,3.0,3.0,MISMATCH,CACHE_MISMATCH
317,098220011704,CGN BIOTIN 10000mcg,0.0,4.0,4.0,MISMATCH,CACHE_MISMATCH
318,733739077585,CGN SHEA BUTTER,0.0,3.0,3.0,MISMATCH,CACHE_MISMATCH
319,scanner,scanner machine,0.0,496.0,496.0,MISMATCH,HIGH_STOCK_VERIFY
320,3337875917407,LRP ANT FLUIDE ANTI-TACHES,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
321,3282770203929,DUC DEXYANE BAUM 400ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
322,3282770053029,DUC DEXYANE GEL NETTOYAN 400ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
323,3337875663076,VICHY NORMADERM INTENSIV GEL 200ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
324,3337875663083,VICHY NORMADERM GEL INTENSIVE 400ML,0.0,0.0,0.0,OK,
325,3282770389234,MELASCREEN CONT YEUX 15ML,0.0,0.0,0.0,OK,
326,3700281703283,CICA CREME APAISANTE 100ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
327,3662361002726,SVR SEBIACLEAR CR MAT+PORES 40ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
328,733739065124,NOW GLUCOMANNAN,0.0,3.0,3.0,MISMATCH,CACHE_MISMATCH
329,810141910225,AC 10% GLYCOLIC ACID LACTIC ACID,0.0,4.0,4.0,MISMATCH,CACHE_MISMATCH
330,818901028487,EVL WHEY PROTEIN,0.0,3.0,3.0,MISMATCH,CACHE_MISMATCH
331,898220025121,CGN VITAMIN D3 + K2,0.0,6.0,6.0,MISMATCH,CACHE_MISMATCH
332,087614170954,SWANSON OMEGA3 CONCENTRATE,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
333,5999566330421,GG hydration station,0.0,0.0,0.0,OK,
334,5999566330292,GG A GAME RETINOL 0.1%,0.0,-4.0,-4.0,MISMATCH,NEGATIVE_STOCK
335,minoxidil,MINOXIDIL,0.0,9.0,9.0,MISMATCH,CACHE_MISMATCH
336,X0023ETFPF,TEETH WHITENING STRIPS,0.0,0.0,0.0,OK,
337,3401395376874,BIODERMA CREALINE H2O 100ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
338,3701129805329,BIODERMA ATODERM CREME ULTRA,0.0,0.0,0.0,OK,
339,3337875904513,CERAVE GEL CREME OIL CONTROL 52ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
340,3596490000066,RC SAVON L ORIGINAL 150G,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
341,3662361000401,SVR VIT C AMPOUL 30ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
342,3337875761031,LRP ANTI AGE CORRECT SPF50+,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
343,3760095250168,ACM NOVAPHANE,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
344,00004444+,parfum voiture,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
345,868051628408,BIOBLAS CAFFEINE+GINSENG,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
346,3701129802069,BIODERMA ATODERM INTENSIVER BAUME T200ML,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
347,3337875696548,LRP LIPIKAR AP+M 400ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
348,3282770205633,AVENE CICALFATE+,0.0,2.0,2.0,MISMATCH,CACHE_MISMATCH
349,3701129803721,PHOTODERM MINERALFLUIDE 50+,0.0,0.0,0.0,OK,
350,3282770389296,DUC MELASCREEN CREM ANTI TACHTE 50+,0.0,0.0,0.0,OK,
351,4005800303647+,EUCERIN ANTI PIGMENT SUREM ECLAT,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
352,3337875920582,LRP HYALU B5 SERUM,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
353,4066447888683,BALEA DEDERON,0.0,0.0,0.0,OK,
354,3282770141351,DUC KERACNYL GEL NOTTOYANT 200ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
355,3337872414145,LRP CICAPLAST MAINS,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
356,3337875837804,LRP CICAPLAST B5 SERUM,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
357,3337875708265,LRP EFFACLAR 200ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
358,3662361002467,SVR CREME RICHE DENSITIUM 50ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
359,3662361001897,SVR GEL LAVANT TOPIALYSE 400ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
360,+3760095250281+,ACM SEDIONEX K,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
361,4005800119361,EUC IOL CONTROL 50+,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
362,850034069944,SB KERATIN RASPBERY OIL SHAMPOOI,0.0,4.0,4.0,MISMATCH,CACHE_MISMATCH
363,716237183590,GIO ULTRA SLEEK SHAMPOO,0.0,4.0,4.0,MISMATCH,CACHE_MISMATCH
364,813606022167,CL BODY EXFOLIATOR,0.0,4.0,4.0,MISMATCH,CACHE_MISMATCH
365,4005800213052,EUC ANTI PIGMENT SOIN DE NUIT 50ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
366,4005800294808,EUC FILLER SION DE NUIT 50ML,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
367,4005800238963,EUC SUN PIGMENT CONTROL FLUID 50+,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
368,4005800065545,EUC SUN SENSITIVE PROTECT CREME 50+,0.0,1.0,1.0,MISMATCH,CACHE_MISMATCH
